Instituição financeira;tx a.m.;tx a.a.;data_i;data_f;segmento;modalidade;tipo_encargo;nome_do_arquivo
BANCO DIGIO;6,71%;117,94%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
GOLCRED S/A - CFI;7,86%;147,93%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
KREDILIG S.A. - CFI;7,95%;150,54%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
ZEMA CFI S/A;8,49%;165,78%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
FINAMAX S.A. CFI;8,63%;170,06%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BCO MERCANTIL DO BRASIL S.A.;8,88%;177,56%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
GAZINCRED S.A. SCFI;10,18%;220,09%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
SENFF S.A. - CFI;10,33%;225,42%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BANCO TOPÁZIO S.A.;11,12%;254,57%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
CREDIARE CFI S.A.;11,75%;279,13%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
PORTOCRED S.A. - CFI;11,84%;283,03%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BANCO SEMEAR;12,07%;292,50%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
LEBES FINANCEIRA CFI SA;12,31%;302,82%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
VIA CERTA FINANCIADORA S.A. - CFI;12,91%;329,15%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
LECCA CFI S.A.;13,15%;340,20%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BCO AGIBANK S.A.;13,15%;340,55%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
NEGRESCO S.A. - CFI;13,42%;353,13%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
REALIZE CFI S.A.;13,94%;378,72%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
AGORACRED S/A SCFI;16,03%;495,41%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BANCOSEGURO S.A.;16,72%;539,53%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
FACTA S.A. CFI;18,85%;694,62%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BCO BMG S.A.;19,68%;763,10%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
BCO DAYCOVAL S.A;19,91%;783,58%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
CREFISA S.A. CFI;21,75%;960,84%;05/05/2020;11/05/2020;Pessoa física;Crédito pessoal não-consignad;Pré-fixado;Pessoa física-Crédito pessoal não-consignado-Pré-fixado-05-05-2020.csv
